ca65 V2.18 - Git cab4910a
Main file   : pckybd.s
Current file: pckybd.s

000000r 1               ;**********************************************************************************
00020Cr 1  29 CF                       and   #$CF              ; set clk to input (change if port bits change)
00020Er 1  8D 03 7F                    sta   kbportddr         ;
000211r 1  A9 10        kbget1         lda   #clk              ;
000213r 1  2C 01 7F                    bit   kbportreg         ;
000216r 1  D0 F9                       bne   kbget1            ; wait while clk is high
000218r 1  AD 01 7F                    lda   kbportreg         ;
00021Br 1  29 20                       and   #data             ; get start bit
00021Dr 1  D0 F2                       bne   kbget1            ; if 1, false start bit, do again
00021Fr 1  20 rr rr     kbget2         jsr   kbhighlow         ; wait for clk to return high then go low again
000222r 1  C9 01                       cmp   #$01              ; set c if data bit=1, clr if data bit=0
000224r 1                                                      ; (change if port bits change) ok unless data=01 or 80
000224r 1                                                      ; in that case, use ASL or LSR to set carry bit
000224r 1  6E D0 02                    ror   byte              ; save bit to byte holder
000227r 1  10 01                       bpl   kbget3            ;
000229r 1  C8                          iny                     ; add 1 to parity counter
00022Ar 1  CA           kbget3         dex                     ; dec bit counter
00022Br 1  D0 F2                       bne   kbget2            ; get next bit if bit count > 0
00022Dr 1  20 rr rr                    jsr   kbhighlow         ; wait for parity bit
000230r 1  F0 03                       beq   kbget4            ; if parity bit 0 do nothing
000232r 1  EE D1 02                    inc   parity            ; if 1, set parity to 1
000235r 1  98           kbget4         tya                     ; get parity count
000236r 1  7A                          ply                     ;
000237r 1  FA                          plx                     ;
000238r 1  4D D1 02                    eor   parity            ; compare with parity bit
00023Br 1  29 01                       and   #$01              ; mask bit 1 only
00023Dr 1  F0 B7                       beq   kberror           ; bad parity
00023Fr 1  20 rr rr                    jsr   kbhighlow         ; wait for stop bit
000242r 1  F0 B2                       beq   kberror           ; 0=bad stop bit
000244r 1  AD D0 02                    lda   byte              ; if byte & parity 0,
000247r 1  F0 B2                       beq   KBGET             ; no data, do again
000249r 1  20 rr rr                    jsr   kbdis             ;
00024Cr 1  AD D0 02                    lda   byte              ;
00024Fr 1  60                          rts                     ;
000250r 1               ;
000250r 1  AD 01 7F     kbdis          lda   kbportreg         ; disable kb from sending more data
000253r 1  29 EF                       and   #$EF              ; clk = 0 (change if port bits change)
000255r 1  8D 01 7F                    sta   kbportreg         ;
000258r 1  AD 03 7F                    lda   kbportddr         ; set clk to ouput low
00025Br 1  29 CF                       and   #$CF              ; (stop more data until ready) (change if port bits change)
00025Dr 1  09 10                       ora   #clk              ;
00025Fr 1  8D 03 7F                    sta   kbportddr         ;
000262r 1  60                          rts                     ;
000263r 1               ;
000263r 1  A9 02        KBINIT         lda   #$02              ; init - num lock on, all other off
000265r 1  8D D2 02                    sta   special           ;
000268r 1  A9 FF        kbinit1        lda   #$ff              ; keybrd reset
00026Ar 1  20 rr rr                    jsr   kbsend            ; reset keyboard
00026Dr 1  20 rr rr                    jsr   KBGET             ;
000270r 1  C9 FA                       cmp   #$FA              ; ack?
000272r 1  D0 F4                       bne   kbinit1           ; resend reset cmd
000274r 1  20 rr rr                    jsr   KBGET             ;
000277r 1  C9 AA                       cmp   #$AA              ; reset ok
000279r 1  D0 ED                       bne   kbinit1           ; resend reset cmd
00027Br 1                                                      ; fall into to set the leds
00027Br 1  A9 ED        kbsled         lda   #$ED              ; Set the keybrd LED's from kbleds variable
00027Dr 1  20 rr rr                    jsr   kbsend            ;
000280r 1  20 rr rr                    jsr   KBGET             ;
000283r 1  C9 FA                       cmp   #$FA              ; ack?
000285r 1  D0 F4                       bne   kbsled            ; resend led cmd
000287r 1  AD D2 02                    lda   special           ;
00028Ar 1  29 07                       and   #$07              ; ensure bits 3-7 are 0
00028Cr 1  20 rr rr                    jsr   kbsend            ;
00028Fr 1  60                          rts                     ;
000290r 1                                                      ;
000290r 1  A9 10        kbhighlow      lda   #clk              ; wait for a low to high to low transition
000292r 1  2C 01 7F                    bit   kbportreg         ;
000295r 1  F0 F9                       beq   kbhighlow         ; wait while clk low
000297r 1  2C 01 7F     kbhl1          bit   kbportreg         ;
00029Ar 1  D0 FB                       bne   kbhl1             ; wait while clk is high
00029Cr 1  AD 01 7F                    lda   kbportreg         ;
00029Fr 1  29 20                       and   #data             ; get data line state
0002A1r 1  60                          rts                     ;
0002A2r 1               ;*************************************************************
0002A2r 1               ;
0002A2r 1               ; Unshifted table for scancodes to ascii conversion
0002A2r 1               ;                                      Scan|Keyboard
0002A2r 1               ;                                      Code|Key
0002A2r 1               ;                                      ----|----------
0002A2r 1  00           ASCIITBL       .byte $00               ; 00 no key pressed
0002A3r 1  89                          .byte $89               ; 01 F9
0002A4r 1  87                          .byte $87               ; 02 relocated F7
0002A5r 1  85                          .byte $85               ; 03 F5
0002A6r 1  83                          .byte $83               ; 04 F3
0002A7r 1  81                          .byte $81               ; 05 F1
0002A8r 1  82                          .byte $82               ; 06 F2
0002A9r 1  8C                          .byte $8C               ; 07 F12
0002AAr 1  00                          .byte $00               ; 08
0002ABr 1  8A                          .byte $8A               ; 09 F10
0002ACr 1  88                          .byte $88               ; 0A F8
0002ADr 1  86                          .byte $86               ; 0B F6
0002AEr 1  84                          .byte $84               ; 0C F4
0002AFr 1  09                          .byte $09               ; 0D tab
0002B0r 1  60                          .byte $60               ; 0E `~
0002B1r 1  8F                          .byte $8F               ; 0F relocated Print Screen key
0002B2r 1  03                          .byte $03               ; 10 relocated Pause/Break key
0002B3r 1  A0                          .byte $A0               ; 11 left alt (right alt too)
0002B4r 1  00                          .byte $00               ; 12 left shift
0002B5r 1  E0                          .byte $E0               ; 13 relocated Alt release code
0002B6r 1  00                          .byte $00               ; 14 left ctrl (right ctrl too)
0002B7r 1  71                          .byte $71               ; 15 qQ
0002B8r 1  31                          .byte $31               ; 16 1!
0002B9r 1  00                          .byte $00               ; 17
0002BAr 1  00                          .byte $00               ; 18
0002BBr 1  00                          .byte $00               ; 19
0002BCr 1  7A                          .byte $7A               ; 1A zZ
0002BDr 1  73                          .byte $73               ; 1B sS
0002BEr 1  61                          .byte $61               ; 1C aA
0002BFr 1  77                          .byte $77               ; 1D wW
0002C0r 1  32                          .byte $32               ; 1E 2@
0002C1r 1  A1                          .byte $A1               ; 1F Windows 98 menu key (left side)
0002C2r 1  02                          .byte $02               ; 20 relocated ctrl-break key
0002C3r 1  63                          .byte $63               ; 21 cC
0002C4r 1  78                          .byte $78               ; 22 xX
0002C5r 1  64                          .byte $64               ; 23 dD
0002C6r 1  65                          .byte $65               ; 24 eE
0002C7r 1  34                          .byte $34               ; 25 4$
0002C8r 1  33                          .byte $33               ; 26 3#
0002C9r 1  A2                          .byte $A2               ; 27 Windows 98 menu key (right side)
0002CAr 1  00                          .byte $00               ; 28
0002CBr 1  20                          .byte $20               ; 29 space
0002CCr 1  76                          .byte $76               ; 2A vV
0002CDr 1  66                          .byte $66               ; 2B fF
0002CEr 1  74                          .byte $74               ; 2C tT
0002CFr 1  72                          .byte $72               ; 2D rR
0002D0r 1  35                          .byte $35               ; 2E 5%
0002D1r 1  A3                          .byte $A3               ; 2F Windows 98 option key (right click, right side)
0002D2r 1  00                          .byte $00               ; 30
0002D3r 1  6E                          .byte $6E               ; 31 nN
0002D4r 1  62                          .byte $62               ; 32 bB
0002D5r 1  68                          .byte $68               ; 33 hH
0002D6r 1  67                          .byte $67               ; 34 gG
0002D7r 1  79                          .byte $79               ; 35 yY
0002D8r 1  36                          .byte $36               ; 36 6^
0002D9r 1  00                          .byte $00               ; 37
0002DAr 1  00                          .byte $00               ; 38
0002DBr 1  00                          .byte $00               ; 39
0002DCr 1  6D                          .byte $6D               ; 3A mM
0002DDr 1  6A                          .byte $6A               ; 3B jJ
0002DEr 1  75                          .byte $75               ; 3C uU
0002DFr 1  37                          .byte $37               ; 3D 7&
0002E0r 1  38                          .byte $38               ; 3E 8*
0002E1r 1  00                          .byte $00               ; 3F
0002E2r 1  00                          .byte $00               ; 40
0002E3r 1  2C                          .byte $2C               ; 41 ,<
0002E4r 1  6B                          .byte $6B               ; 42 kK
0002E5r 1  69                          .byte $69               ; 43 iI
0002E6r 1  6F                          .byte $6F               ; 44 oO
0002E7r 1  30                          .byte $30               ; 45 0)
0002E8r 1  39                          .byte $39               ; 46 9(
0002E9r 1  00                          .byte $00               ; 47
0002EAr 1  00                          .byte $00               ; 48
0002EBr 1  2E                          .byte $2E               ; 49 .>
0002ECr 1  2F                          .byte $2F               ; 4A /?
0002EDr 1  6C                          .byte $6C               ; 4B lL
0002EEr 1  3B                          .byte $3B               ; 4C ;:
0002EFr 1  70                          .byte $70               ; 4D pP
0002F0r 1  2D                          .byte $2D               ; 4E -_
0002F1r 1  00                          .byte $00               ; 4F
0002F2r 1  00                          .byte $00               ; 50
0002F3r 1  00                          .byte $00               ; 51
0002F4r 1  27                          .byte $27               ; 52 '"
0002F5r 1  00                          .byte $00               ; 53
0002F6r 1  5B                          .byte $5B               ; 54 [{
0002F7r 1  3D                          .byte $3D               ; 55 =+
0002F8r 1  00                          .byte $00               ; 56
0002F9r 1  00                          .byte $00               ; 57
0002FAr 1  00                          .byte $00               ; 58 caps
0002FBr 1  00                          .byte $00               ; 59 r shift
0002FCr 1  0D                          .byte $0D               ; 5A <Enter>
0002FDr 1  5D                          .byte $5D               ; 5B ]}
0002FEr 1  00                          .byte $00               ; 5C
0002FFr 1  5C                          .byte $5C               ; 5D \|
000300r 1  00                          .byte $00               ; 5E
000301r 1  00                          .byte $00               ; 5F
000302r 1  00                          .byte $00               ; 60
000303r 1  00                          .byte $00               ; 61
000304r 1  00                          .byte $00               ; 62
000305r 1  00                          .byte $00               ; 63
000306r 1  00                          .byte $00               ; 64
000307r 1  00                          .byte $00               ; 65
000308r 1  08                          .byte $08               ; 66 bkspace
000309r 1  00                          .byte $00               ; 67
00030Ar 1  00                          .byte $00               ; 68
00030Br 1  31                          .byte $31               ; 69 kp 1
00030Cr 1  2F                          .byte $2f               ; 6A kp / converted from E04A in code
00030Dr 1  34                          .byte $34               ; 6B kp 4
00030Er 1  37                          .byte $37               ; 6C kp 7
00030Fr 1  00                          .byte $00               ; 6D
000310r 1  00                          .byte $00               ; 6E
000311r 1  00                          .byte $00               ; 6F
000312r 1  30                          .byte $30               ; 70 kp 0
000313r 1  2E                          .byte $2E               ; 71 kp .
000314r 1  32                          .byte $32               ; 72 kp 2
000315r 1  35                          .byte $35               ; 73 kp 5
000316r 1  36                          .byte $36               ; 74 kp 6
000317r 1  38                          .byte $38               ; 75 kp 8
000318r 1  1B                          .byte $1B               ; 76 esc
000319r 1  00                          .byte $00               ; 77 num lock
00031Ar 1  8B                          .byte $8B               ; 78 F11
00031Br 1  2B                          .byte $2B               ; 79 kp +
00031Cr 1  33                          .byte $33               ; 7A kp 3
00031Dr 1  2D                          .byte $2D               ; 7B kp -
00031Er 1  2A                          .byte $2A               ; 7C kp *
00031Fr 1  39                          .byte $39               ; 7D kp 9
000320r 1  8D                          .byte $8D               ; 7E scroll lock
000321r 1  00                          .byte $00               ; 7F
000322r 1               ;
000322r 1               ; Table for shifted scancodes
000322r 1               ;
000322r 1  00                          .byte $00               ; 80
000323r 1  C9                          .byte $C9               ; 81 F9
000324r 1  C7                          .byte $C7               ; 82 relocated F7
000325r 1  C5                          .byte $C5               ; 83 F5 (F7 actual scancode=83)
000326r 1  C3                          .byte $C3               ; 84 F3
000327r 1  C1                          .byte $C1               ; 85 F1
000328r 1  C2                          .byte $C2               ; 86 F2
000329r 1  CC                          .byte $CC               ; 87 F12
00032Ar 1  00                          .byte $00               ; 88
00032Br 1  CA                          .byte $CA               ; 89 F10
00032Cr 1  C8                          .byte $C8               ; 8A F8
00032Dr 1  C6                          .byte $C6               ; 8B F6
00032Er 1  C4                          .byte $C4               ; 8C F4
00032Fr 1  09                          .byte $09               ; 8D tab
000330r 1  7E                          .byte $7E               ; 8E `~
000331r 1  CF                          .byte $CF               ; 8F relocated Print Screen key
000332r 1  03                          .byte $03               ; 90 relocated Pause/Break key
000333r 1  A0                          .byte $A0               ; 91 left alt (right alt)
000334r 1  00                          .byte $00               ; 92 left shift
000335r 1  E0                          .byte $E0               ; 93 relocated Alt release code
000336r 1  00                          .byte $00               ; 94 left ctrl (and right ctrl)
000337r 1  51                          .byte $51               ; 95 qQ
000338r 1  21                          .byte $21               ; 96 1!
000339r 1  00                          .byte $00               ; 97
00033Ar 1  00                          .byte $00               ; 98
00033Br 1  00                          .byte $00               ; 99
00033Cr 1  5A                          .byte $5A               ; 9A zZ
00033Dr 1  53                          .byte $53               ; 9B sS
00033Er 1  41                          .byte $41               ; 9C aA
00033Fr 1  57                          .byte $57               ; 9D wW
000340r 1  40                          .byte $40               ; 9E 2@
000341r 1  E1                          .byte $E1               ; 9F Windows 98 menu key (left side)
000342r 1  02                          .byte $02               ; A0 relocated ctrl-break key
000343r 1  43                          .byte $43               ; A1 cC
000344r 1  58                          .byte $58               ; A2 xX
000345r 1  44                          .byte $44               ; A3 dD
000346r 1  45                          .byte $45               ; A4 eE
000347r 1  24                          .byte $24               ; A5 4$
000348r 1  23                          .byte $23               ; A6 3#
000349r 1  E2                          .byte $E2               ; A7 Windows 98 menu key (right side)
00034Ar 1  00                          .byte $00               ; A8
00034Br 1  20                          .byte $20               ; A9 space
00034Cr 1  56                          .byte $56               ; AA vV
00034Dr 1  46                          .byte $46               ; AB fF
00034Er 1  54                          .byte $54               ; AC tT
00034Fr 1  52                          .byte $52               ; AD rR
000350r 1  25                          .byte $25               ; AE 5%
000351r 1  E3                          .byte $E3               ; AF Windows 98 option key (right click, right side)
000352r 1  00                          .byte $00               ; B0
000353r 1  4E                          .byte $4E               ; B1 nN
000354r 1  42                          .byte $42               ; B2 bB
000355r 1  48                          .byte $48               ; B3 hH
000356r 1  47                          .byte $47               ; B4 gG
000357r 1  59                          .byte $59               ; B5 yY
000358r 1  5E                          .byte $5E               ; B6 6^
000359r 1  00                          .byte $00               ; B7
00035Ar 1  00                          .byte $00               ; B8
00035Br 1  00                          .byte $00               ; B9
00035Cr 1  4D                          .byte $4D               ; BA mM
00035Dr 1  4A                          .byte $4A               ; BB jJ
00035Er 1  55                          .byte $55               ; BC uU
00035Fr 1  26                          .byte $26               ; BD 7&
000360r 1  2A                          .byte $2A               ; BE 8*
000361r 1  00                          .byte $00               ; BF
000362r 1  00                          .byte $00               ; C0
000363r 1  3C                          .byte $3C               ; C1 ,<
000364r 1  4B                          .byte $4B               ; C2 kK
000365r 1  49                          .byte $49               ; C3 iI
000366r 1  4F                          .byte $4F               ; C4 oO
000367r 1  29                          .byte $29               ; C5 0)
000368r 1  28                          .byte $28               ; C6 9(
000369r 1  00                          .byte $00               ; C7
00036Ar 1  00                          .byte $00               ; C8
00036Br 1  3E                          .byte $3E               ; C9 .>
00036Cr 1  3F                          .byte $3F               ; CA /?
00036Dr 1  4C                          .byte $4C               ; CB lL
00036Er 1  3A                          .byte $3A               ; CC ;:
00036Fr 1  50                          .byte $50               ; CD pP
000370r 1  5F                          .byte $5F               ; CE -_
000371r 1  00                          .byte $00               ; CF
000372r 1  00                          .byte $00               ; D0
000373r 1  00                          .byte $00               ; D1
000374r 1  22                          .byte $22               ; D2 '"
000375r 1  00                          .byte $00               ; D3
000376r 1  7B                          .byte $7B               ; D4 [{
000377r 1  2B                          .byte $2B               ; D5 =+
000378r 1  00                          .byte $00               ; D6
000379r 1  00                          .byte $00               ; D7
00037Ar 1  00                          .byte $00               ; D8 caps
00037Br 1  00                          .byte $00               ; D9 r shift
00037Cr 1  0D                          .byte $0D               ; DA <Enter>
00037Dr 1  7D                          .byte $7D               ; DB ]}
00037Er 1  00                          .byte $00               ; DC
00037Fr 1  7C                          .byte $7C               ; DD \|
000380r 1  00                          .byte $00               ; DE
000381r 1  00                          .byte $00               ; DF
000382r 1  00                          .byte $00               ; E0
000383r 1  00                          .byte $00               ; E1
000384r 1  00                          .byte $00               ; E2
000385r 1  00                          .byte $00               ; E3
000386r 1  00                          .byte $00               ; E4
000387r 1  00                          .byte $00               ; E5
000388r 1  08                          .byte $08               ; E6 bkspace
000389r 1  00                          .byte $00               ; E7
00038Ar 1  00                          .byte $00               ; E8
00038Br 1  91                          .byte $91               ; E9 kp 1
00038Cr 1  2F                          .byte $2f               ; EA kp / converted from E04A in code
00038Dr 1  94                          .byte $94               ; EB kp 4
00038Er 1  97                          .byte $97               ; EC kp 7
00038Fr 1  00                          .byte $00               ; ED
000390r 1  00                          .byte $00               ; EE
000391r 1  00                          .byte $00               ; EF
000392r 1  90                          .byte $90               ; F0 kp 0
000393r 1  7F                          .byte $7F               ; F1 kp .
000394r 1  92                          .byte $92               ; F2 kp 2
000395r 1  95                          .byte $95               ; F3 kp 5
000396r 1  96                          .byte $96               ; F4 kp 6
000397r 1  98                          .byte $98               ; F5 kp 8
000398r 1  1B                          .byte $1B               ; F6 esc
000399r 1  00                          .byte $00               ; F7 num lock
00039Ar 1  CB                          .byte $CB               ; F8 F11
00039Br 1  2B                          .byte $2B               ; F9 kp +
00039Cr 1  93                          .byte $93               ; FA kp 3
00039Dr 1  2D                          .byte $2D               ; FB kp -
00039Er 1  2A                          .byte $2A               ; FC kp *
00039Fr 1  99                          .byte $99               ; FD kp 9
0003A0r 1  CD                          .byte $CD               ; FE scroll lock
0003A1r 1               ; NOT USED     .byte $00               ; FF
0003A1r 1               ; end
0003A1r 1               
